Loading...

Setting: Self-join - count min-edit label degree ft. + improve vf.
         Num = 2195 Q = 4 TAU = 5 DB = ../data/data_2k.txt
This run

Indexing time: 171.053
= = = = = = = = = = = = = = = = = = = = = = = = = =
Inverted index size in byte: 4148992
               entry number: 180170
Signature avg. number of q-gram: 2526.27 <max 26631>
          multiset size in byte: 49906404
= = = = = = = = = = = = = = = = = = = = = = = = = =
1319(2156) - 918(1690) 5 #61
1185(2059) - 959(1527) 3 #78
1318(2115) - 1036(379) 3 #63
1479(2180) - 1075(1388) 5 #70
1434(2073) - 1104(1087) 4 #82
1388(2137) - 1140(478) 3 #63
1565(2191) - 1229(1200) 5 #57
1595(2135) - 1234(141) 5 #64
1510(2147) - 1294(401) 3 #102
1596(2143) - 1393(545) 3 #73
1490(2111) - 1429(1293) 1 #91
1664(2154) - 1468(1205) 3 #78
1593(2087) - 1470(1257) 2 #75
1663(2077) - 1473(1459) 3 #68
1756(2172) - 1511(209) 4 #67
1594(2090) - 1526(1647) 1 #77
1738(2160) - 1532(264) 3 #79
1737(2072) - 1538(893) 3 #86
1679(2074) - 1539(924) 2 #87
1826(2092) - 1548(95) 5 #97
1790(2133) - 1567(82) 4 #71
1829(2161) - 1657(1657) 4 #73
1865(2173) - 1669(551) 5 #76
1851(2162) - 1692(1300) 4 #78
1754(2114) - 1700(81) 1 #76
1755(2134) - 1707(529) 1 #64
1898(2058) - 1710(1165) 5 #66
1936(2187) - 1741(415) 5 #74
1811(2151) - 1760(670) 1 #87
1895(2103) - 1821(1314) 2 #85
1994(2097) - 1875(686) 3 #85
1973(2131) - 1890(1731) 2 #94
2040(2063) - 1901(324) 4 #81
2041(2164) - 1908(855) 4 #65
1956(2096) - 1914(1382) 1 #91
2061(2113) - 1987(222) 2 #93
2127(2108) - 2058(1616) 4 #80
2096(2109) - 2070(1390) 1 #101
2126(2069) - 2081(602) 2 #86
2125(2068) - 2089(1377) 2 #87
2157(2098) - 2098(492) 3 #80
2187(2158) - 2115(792) 4 #88
