Loading...

Setting: Self-join - count min-edit label degree ft. + improve vf.
         Num = 2186 Q = 2 TAU = 5 DB = ../data/data_2k.txt

Indexing time: 10.4429
= = = = = = = = = = = = = = = = = = = = = = = = = =
Inverted index size in byte: 294976
               entry number: 311
Signature avg. number of q-gram: 173.39 <max 515>
          multiset size in byte: 2653189
= = = = = = = = = = = = = = = = = = = = = = = = = =
414(2193) - 124(1973) 5 #83
538(2183) - 177(312) 5 #134
262(2068) - 199(1085) 1 #117
489(2078) - 215(1434) 4 #149
533(2162) - 271(367) 3 #137
599(2185) - 280(813) 5 #322
578(2175) - 282(875) 4 #341
284(920) - 455(2080) 2 #346
536(2140) - 332(1464) 3 #227
626(2058) - 338(1877) 5 #132
598(2122) - 423(250) 3 #429
457(32) - 711(2118) 4 #153
463(460) - 580(2107) 2 #195
918(2177) - 542(135) 5 #130
620(1751) - 780(2109) 2 #261
969(2169) - 635(581) 4 #139
819(2110) - 640(771) 2 #190
968(2168) - 648(1160) 4 #128
936(2065) - 692(1174) 3 #360
735(956) - 916(2135) 2 #129
1118(2158) - 833(545) 4 #114
844(1057) - 937(2108) 1 #650
939(2126) - 846(1151) 1 #269
1193(2106) - 849(1251) 5 #129
1117(2156) - 850(1281) 4 #280
853(1382) - 938(2125) 1 #350
1015(2131) - 875(26) 2 #180
1218(2196) - 884(498) 5 #404
1302(2173) - 972(96) 5 #267
1232(2139) - 1002(1265) 4 #149
1233(2166) - 1004(1364) 4 #516
1363(2102) - 1029(714) 5 #115
1033(1692) - 1234(2195) 3 #492
1260(2090) - 1039(263) 3 #584
1301(2149) - 1092(865) 3 #499
1300(2133) - 1102(1327) 3 #460
1114(1941) - 1420(2186) 5 #214
1139(1602) - 1212(2134) 1 #393
1463(2182) - 1146(113) 5 #375
1419(2101) - 1160(617) 4 #224
1299(2089) - 1190(1855) 2 #198
1279(993) - 1513(2104) 4 #315
1323(925) - 1555(2098) 4 #248
1442(2121) - 1335(1511) 2 #70
1556(2151) - 1365(59) 3 #119
1441(2115) - 1378(1681) 1 #119
1693(2059) - 1386(251) 5 #473
1577(2155) - 1391(452) 3 #310
1629(2161) - 1407(1338) 4 #103
1413(1657) - 1461(2112) 1 #506
1430(895) - 1492(2096) 1 #233
1646(2188) - 1440(1984) 4 #500
1791(2190) - 1484(1387) 5 #201
1790(2063) - 1520(523) 4 #398
1644(2084) - 1532(1056) 2 #279
1546(1618) - 1599(2132) 1 #493
1861(2174) - 1561(477) 5 #882
1880(2180) - 1578(81) 5 #221
1652(228) - 1809(2100) 2 #905
1670(1090) - 1765(2127) 1 #1021
1946(2111) - 1671(1169) 5 #305
1812(2184) - 1684(1609) 2 #623
1878(2093) - 1736(1788) 3 #257
1746(343) - 1811(2160) 1 #1592
1810(2147) - 1754(1102) 1 #235
1977(2192) - 1757(1292) 5 #206
1976(2191) - 1758(1316) 5 #319
2004(2181) - 1815(178) 5 #154
1950(2144) - 1836(1986) 3 #486
1978(2060) - 1862(38) 3 #502
1865(392) - 1951(2189) 2 #319
1870(1324) - 1927(2092) 1 #339
1949(2095) - 1922(1890) 1 #148
1942(1619) - 1975(2103) 1 #335
1980(100) - 2025(2194) 1 #368
2022(1755) - 2043(2138) 1 #154
2039(1899) - 2109(2119) 2 #549
2169(2165) - 2054(402) 5 #417
2167(2163) - 2080(1760) 4 #315
2166(2082) - 2124(1499) 2 #654
2168(2061) - 2156(814) 2 #522
2174(2172) - 2162(1551) 4 #217
166(2146) - 39(1617) 3 #131
164(2067) - 43(1764) 3 #251
343(2178) - 78(1528) 5 #98
85(1859) - 165(2081) 2 #284
126(2137) - 87(1896) 1 #197
227(2128) - 112(1289) 2 #74
412(2071) - 204(1152) 3 #105
490(2153) - 210(1320) 4 #445
308(224) - 537(2145) 3 #535
456(2113) - 345(171) 1 #195
577(2074) - 419(92) 2 #94
765(2076) - 568(1531) 3 #290
638(704) - 917(2148) 3 #343
1011(2086) - 867(1912) 2 #286

Self-join resp. time: 301.31
= = = = = = = = = = = = = = = = = = = = = = = = = =
Candidates before non-trivial filters: 639475 <26.78%>
Candidates need GED computation: 71228 <2.98%>
Answers: 96 / candidate pairs <0.13%>
= = = = = = = = = = = = = = = = = = = = = = = = = =

Done...
