Loading...

2004 
2007 
2010 
2016 
2021 
2034 
2038 
2044 
2046 
2054 
2060 
2071 
2080 
2087 
2093 
2098 
2103 
2104 
2107 
2113 
2114 
2116 
2119 
2125 
2127 
2131 
2133 
Setting: Self-join - count min-edit label degree ft. + improve vf.
         Num = 2106 Q = 5 TAU = 7 DB = ../data/data_2k.txt
Loading...

2003 
2011 
2018 
2022 
2027 
2035 
2037 
2050 
2056 
2063 
2066 
2068 
2072 
2086 
2087 
2094 
2100 
2101 
2108 
2109 
2113 
2122 
2123 
2126 
2134 
2136 
2139 
2141 
Setting: Self-join - count min-edit label degree ft. + improve vf.
         Num = 2113 Q = 5 TAU = 7 DB = ../data/data_2k.txt

Indexing time: 1032.11
= = = = = = = = = = = = = = = = = = = = = = = = = =
Inverted index size in byte: 3144992
               entry number: 784138
Signature avg. number of q-gram: 8774.15 <max 104184>
          multiset size in byte: 185397720
= = = = = = = = = = = = = = = = = = = = = = = = = =
17(381) - 39(2119) 0 #65
25(1072) - 40(2140) 0 #65
105(746) - 119(2024) 0 #65
218(2073) - 124(442) 1 #77
439(2085) - 130(1164) 5 #74
183(1697) - 190(2069) 0 #65
305(2082) - 223(257) 1 #65
231(903) - 248(2036) 0 #65
360(2065) - 233(1176) 2 #62
604(2039) - 251(167) 5 #69
285(741) - 304(2029) 0 #65
575(2102) - 292(1113) 4 #55
313(524) - 341(2135) 0 #77
384(2104) - 324(1012) 1 #77
337(1922) - 340(2074) 0 #77
348(1117) - 359(2021) 0 #65
803(2052) - 361(193) 6 #54
805(2125) - 365(627) 6 #63
606(2095) - 379(1440) 3 #76
391(1339) - 394(2130) 0 #90
488(2038) - 417(1719) 1 #62
424(53) - 440(2116) 0 #77
463(471) - 489(2062) 0 #65
570(1664) - 576(2107) 0 #62
911(2121) - 573(1832) 5 #44
592(1469) - 605(2044) 0 #77
598(1796) - 603(2032) 0 #77
660(1671) - 664(2028) 0 #74
686(1398) - 694(2031) 0 #90
1214(2093) - 703(340) 7 #38
728(919) - 745(2002) 0 #68
1258(2076) - 764(1730) 7 #68
910(2060) - 773(1743) 2 #95
781(219) - 804(2083) 0 #73
817(1172) - 830(2012) 0 #90
1118(2118) - 834(130) 4 #82
1337(2131) - 902(1140) 6 #88
968(1191) - 980(2048) 0 #87
971(1521) - 979(2008) 0 #82
1001(877) - 1016(2004) 0 #64
1365(2064) - 1009(1635) 5 #50
1012(1816) - 1017(2040) 0 #65
1514(2137) - 1033(916) 7 #85
1043(2077) - 1126(536) 3 #323
1292(1229) - 1301(2112) 0 #119
1377(1048) - 1389(2117) 0 #81
1553(1579) - 1388(2047) 3 #57
1769(2138) - 1399(573) 7 #71
1625(2042) - 1434(1081) 3 #62
1464(158) - 1478(2090) 0 #115
1466(312) - 1477(2023) 0 #102
1499(1923) - 1500(2127) 0 #67
1727(2075) - 1509(927) 4 #72
1579(1410) - 1591(2106) 0 #84
1604(1154) - 1609(2019) 0 #112
1642(472) - 1661(2030) 0 #102
1647(964) - 1659(2010) 0 #96
1671(687) - 1681(2058) 0 #71
1689(707) - 1698(2014) 0 #89
1701(350) - 1713(2061) 0 #85
1704(633) - 1714(2079) 0 #105
1716(283) - 1726(2046) 0 #95
1793(1777) - 1796(2099) 0 #79
1815(301) - 1843(2071) 0 #104
1882(76) - 1899(2043) 0 #61
1915(27) - 1924(2049) 0 #79
1976(2114) - 1918(900) 2 #55
1995(2081) - 1999(750) 2 #54
2109(2089) - 2029(492) 5 #43
