
Loading...

Setting: Self-join - count min-edit label degree ft. + improve vf.
         Num = 2186 Q = 2 TAU = 4 DB = ../data/data_2k.txt

Indexing time: 6.62245
= = = = = = = = = = = = = = = = = = = = = = = = = =
Inverted index size in byte: 280112
               entry number: 311
Signature avg. number of q-gram: 173.39 <max 515>
          multiset size in byte: 2653189
= = = = = = = = = = = = = = = = = = = = = = = = = =
166(2146) - 39(1617) 3 #101
164(2067) - 43(1764) 3 #163
126(2137) - 87(1896) 1 #166
227(2128) - 112(1289) 2 #63
262(2068) - 199(1085) 1 #227
412(2071) - 204(1152) 3 #59
490(2153) - 210(1320) 4 #574
489(2078) - 215(1434) 4 #135
533(2162) - 271(367) 3 #110
578(2175) - 282(875) 4 #321
284(920) - 455(2080) 2 #603
308(224) - 537(2145) 3 #360
536(2140) - 332(1464) 3 #237
456(2113) - 345(171) 1 #164
577(2074) - 419(92) 2 #130
598(2122) - 423(250) 3 #224
457(32) - 711(2118) 4 #112
580(2107) - 463(460) 2 #296
765(2076) - 568(1531) 3 #311
780(2109) - 620(1751) 2 #1527
969(2169) - 635(581) 4 #90
917(2148) - 638(704) 3 #94
819(2110) - 640(771) 2 #183
968(2168) - 648(1160) 4 #83
936(2065) - 692(1174) 3 #285
735(956) - 916(2135) 2 #114
1118(2158) - 833(545) 4 #80
844(1057) - 937(2108) 1 #448
939(2126) - 846(1151) 1 #71
1117(2156) - 850(1281) 4 #271
938(2125) - 853(1382) 1 #133
1011(2086) - 867(1912) 2 #68
1015(2131) - 875(26) 2 #165
1232(2139) - 1002(1265) 4 #71
1233(2166) - 1004(1364) 4 #1831
1234(2195) - 1033(1692) 3 #196
1260(2090) - 1039(263) 3 #434
1301(2149) - 1092(865) 3 #280
1300(2133) - 1102(1327) 3 #235
1212(2134) - 1139(1602) 1 #150
1419(2101) - 1160(617) 4 #142
1299(2089) - 1190(1855) 2 #158
1513(2104) - 1279(993) 4 #103
1323(925) - 1555(2098) 4 #197
1442(2121) - 1335(1511) 2 #48
1556(2151) - 1365(59) 3 #92
1441(2115) - 1378(1681) 1 #97
1577(2155) - 1391(452) 3 #178
1629(2161) - 1407(1338) 4 #140
1413(1657) - 1461(2112) 1 #666
1430(895) - 1492(2096) 1 #191
1646(2188) - 1440(1984) 4 #121
1790(2063) - 1520(523) 4 #231
1644(2084) - 1532(1056) 2 #160
1599(2132) - 1546(1618) 1 #476
1652(228) - 1809(2100) 2 #561
1765(2127) - 1670(1090) 1 #1320
1812(2184) - 1684(1609) 2 #338
1878(2093) - 1736(1788) 3 #134
1746(343) - 1811(2160) 1 #813
1810(2147) - 1754(1102) 1 #203
1950(2144) - 1836(1986) 3 #148
1978(2060) - 1862(38) 3 #170
1951(2189) - 1865(392) 2 #318
1870(1324) - 1927(2092) 1 #293
1949(2095) - 1922(1890) 1 #122
1942(1619) - 1975(2103) 1 #318
1980(100) - 2025(2194) 1 #325
2022(1755) - 2043(2138) 1 #133
2109(2119) - 2039(1899) 2 #422
2167(2163) - 2080(1760) 4 #347
2166(2082) - 2124(1499) 2 #264
2168(2061) - 2156(814) 2 #212
2174(2172) - 2162(1551) 4 #163
85(1859) - 165(2081) 2 #223

Self-join resp. time: 46.29
= = = = = = = = = = = = = = = = = = = = = = = = = =
Candidates before non-trivial filters: 483572 <20.25%>
Candidates need GED computation: 13307 <0.56%>
Answers: 75 / candidate pairs <0.56%>
= = = = = = = = = = = = = = = = = = = = = = = = = =

Done...
